[2024-08-12T14:42:42Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-12T14:45:29Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:09:07Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:12:54Z [31mERROR[0m CoupledCats] transport error
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:33Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:34Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:38Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T15:33:39Z [31mERROR[0m CoupledCats] channel closed
